"0","  lgb1 <- lgb.train(data=dtrain,
                    #valids = valids,
                    obj = 'regression_l2'
  ) 
"
"1","[LightGBM] [Info] "
"1","Auto-choosing col-wise multi-threading, the overhead of testing was 0.000332 seconds.
You can set `force_col_wise=true` to remove the overhead."
"1","
"
"1","[LightGBM] [Info] "
"1","Total Bins 1511"
"1","
"
"1","[LightGBM] [Info] "
"1","Number of data points in the train set: 981, number of used features: 20"
"1","
"
"1","[LightGBM] [Info] "
"1","Start training from score 27.636527"
"1","
"
