"0","library(modelr)"
"0","library(mice)"
"0","library(VIM)"
"0","library(DMwR2)"
"0","library(rpart)"
"0","library(car)"
"0","library(splines)"
"0","library(gam)"
"0","library(caret)"
"0","library(ParBayesianOptimization)"
"0",""
"0","source('02_src/defined_functions.R')"
"0","data_MCPD = read.csv('00_Data/process_data.csv') # Generated from STATA files"
"0","data_MCPD$X = NULL"
"0","data_MCPD$WEIGHT = NULL"
"0",""
"0","# str(data_MCPD)"
"0","# Define Catogory Variables"
"0","data_MCPD$SEX<-as.factor(data_MCPD$SEX)"
"0","data_MCPD$FAMINCOM5w<-as.factor(data_MCPD$FAMINCOM5w)"
"0","data_MCPD$SMOKE<-as.factor(data_MCPD$SMOKE)"
"0","data_MCPD$MARRIAGE<-as.factor(data_MCPD$MARRIAGE)"
"0","data_MCPD$education<-as.factor(data_MCPD$education)"
"0","data_MCPD$alcohol<-as.factor(data_MCPD$alcohol)"
"0","data_MCPD$CVD<-as.factor(data_MCPD$CVD)"
"0","data_MCPD$db<-as.factor(data_MCPD$db)"
"0","data_MCPD$HBP<-as.factor(data_MCPD$HBP)"
"0",""
"0","cat_list = c('SEX', 'FAMINCOM5w', 'SMOKE', 'MARRIAGE', 'education', 'alcohol', 'CVD', 'db', 'HBP')"
