"0","data_All$WEIGHT = NULL"
"0","model.mlr <- lm(MCPD_GLY ~ age+SEX+education+MARRIAGE"
"0","                +alcohol+SMOKE+FAMINCOM5w"
"0","                +HEIGHT+CREATININE+MET+CVD+HBP+MET+db+HBP"
"0","                +totalenergy+BEANOILintake+PEANUTOIintake+LARDOILintake"
"0","                +DHPMA_a,"
"0","                data = train_data)"
"0",""
"0","# Make predictions on the training set"
"0","train_pred_mlr <- predict(model.mlr, X_train)"
"0","train_perf_mlr <- defaultSummary(data.frame(obs = y_train$MCPD_GLY, pred = train_pred_mlr))"
"0",""
"0","# Make predictions on the test set"
"0","test_pred_mlr <- predict(model.mlr, X_test)"
"0","test_perf_mlr <- defaultSummary(data.frame(obs = y_test$MCPD_GLY, pred = test_pred_mlr))"
"0",""
"0","print(test_perf_mlr)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","1.1196844 "
"1","0.4075289 "
"1","0.8721141 "
"1","
"
