"0","library(xgboost)"
"0","set.seed(20240616)"
"0","folds <- createFolds(y = data_MCPD$dietaryMCPD, k = K)"
"0",""
"0","# Initialize the result data frame"
"0","result.train <- data.frame(RMSE = numeric(K), R2 = numeric(K), MAE = numeric(K))"
"0","result.test <- data.frame(RMSE = numeric(K), R2 = numeric(K), MAE = numeric(K))"
"0",""
"0","for (i in 1:K) {"
"0","  test <- data_MCPD[folds[[i]], ]"
"0","  train <- data_MCPD[-folds[[i]], ]"
"0","  "
"0","  data_trainx <- data.matrix(train[, -1])"
"0","  data_trainy <- data.matrix(train$dietaryMCPD)"
"0","  "
"0","  data_testx <- data.matrix(test[, -1])"
"0","  data_testy <- data.matrix(test$dietaryMCPD)"
"0","  "
"0","  # Create the XGBoost data matrix"
"0","  dtrain <- xgb.DMatrix(data = data_trainx, label = data_trainy)"
"0","  dtest <- xgb.DMatrix(data = data_testx, label = data_testy)"
"0","  "
"0","  # Model Training"
"0","  fit_xgb_reg <-xgb.train(data = dtrain,"
"0","                  params = best_param_xgb,"
"0","                  nrounds = best_iter_xgb,"
"0","                  verbose = 1"
"0",") "
"0","  "
"0","  # Performance for training set"
"0","  trainpred <- predict(fit_xgb_reg, newdata = data_trainx)"
"0","  temp.train <- defaultSummary(data.frame(obs = data_trainy, pred = trainpred))"
"0","  result.train[i, ] <- c(temp.train[""RMSE""], temp.train[""Rsquared""], temp.train[""MAE""])"
"0","  "
"0","  # Performance for test set"
"0","  testpred <- predict(fit_xgb_reg, newdata = data_testx)"
"0","  temp.test <- defaultSummary(data.frame(obs = test$dietaryMCPD, pred = testpred))"
"0","  result.test[i, ] <- c(temp.test[""RMSE""], temp.test[""Rsquared""], temp.test[""MAE""])"
"0","}"
"1","[14:07:49] WARNING: src/learner.cc:767: 
Parameters: { ""nrounds"" } are not used.

"
"1","[14:07:50] WARNING: src/learner.cc:767: 
Parameters: { ""nrounds"" } are not used.

"
"1","[14:07:50] WARNING: src/learner.cc:767: 
Parameters: { ""nrounds"" } are not used.

"
"1","[14:07:50] WARNING: src/learner.cc:767: 
Parameters: { ""nrounds"" } are not used.

"
"1","[14:07:50] WARNING: src/learner.cc:767: 
Parameters: { ""nrounds"" } are not used.

"
"0","R2_XGB.test <- result.test$R2"
"0","RMSE_XGB.test <- result.test$RMSE"
"0","MAE_XGB.test <- result.test$MAE"
"0",""
"0","R2_XGB.train <- result.train$R2"
"0","RMSE_XGB.train <- result.train$RMSE"
"0","MAE_XGB.train <- result.train$MAE"
"0",""
"0","Result_total[6, ] <- c("
"0","  'XGB',"
"0","  mean(result.train$RMSE),"
"0","  mean(result.train$R2),"
"0","  mean(result.train$MAE),"
"0","  mean(result.test$RMSE),"
"0","  mean(result.test$R2),"
"0","  mean(result.test$MAE)"
"0",")"
