"0","library(lightgbm)"
"0","set.seed(20240616)"
"0","folds <- createFolds(y = data_MCPD$dietaryMCPD, k = K)"
"0",""
"0","# Initialize the result data frame"
"0","result.train <- data.frame(RMSE = numeric(K), R2 = numeric(K), MAE = numeric(K))"
"0","result.test <- data.frame(RMSE = numeric(K), R2 = numeric(K), MAE = numeric(K))"
"0",""
"0","for (i in 1:K) {"
"0","  test <- data_MCPD[folds[[i]], ]"
"0","  train <- data_MCPD[-folds[[i]], ]"
"0","  "
"0","  data_trainx <- data.matrix(train[, -1])"
"0","  data_trainy <- data.matrix(train$dietaryMCPD)"
"0","  "
"0","  data_testx <- data.matrix(test[, -1])"
"0","  data_testy <- data.matrix(test$dietaryMCPD)"
"0","  "
"0","  # Create the LightGBM dataset"
"0","  dtrain <- lgb.Dataset(data = data_trainx, label = data_trainy)"
"0","  "
"0","  # Train Model"
"0","  params <- list("
"0","    objective = 'regression_l2',"
"0","    metric = 'rmse'"
"0","  )"
"0","  "
"0","  lgb1 <- lgb.train(data = dtrain,"
"0","                  params = best_param_lgb,"
"0","                  nrounds = best_iter_lgb,"
"0","                  verbose = -1,"
"0","                  obj = 'regression_l2'"
"0",") "
"0","  "
"0","  # Performance for training set"
"0","  trainpred <- predict(lgb1, data_trainx)"
"0","  temp.train <- defaultSummary(data.frame(obs = data_trainy, pred = trainpred))"
"0","  result.train[i, ] <- c(temp.train[""RMSE""], temp.train[""Rsquared""], temp.train[""MAE""])"
"0","  "
"0","  # Performance for test set"
"0","  testpred <- predict(lgb1, data_testx)"
"0","  temp.test <- defaultSummary(data.frame(obs = test$dietaryMCPD, pred = testpred))"
"0","  result.test[i, ] <- c(temp.test[""RMSE""], temp.test[""Rsquared""], temp.test[""MAE""])"
"0","}"
"0",""
"0","R2_LGBM.test <- result.test$R2"
"0","RMSE_LGBM.test <- result.test$RMSE"
"0","MAE_LGBM.test <- result.test$MAE"
"0",""
"0","R2_LGBM.train <- result.train$R2"
"0","RMSE_LGBM.train <- result.train$RMSE"
"0","MAE_LGBM.train <- result.train$MAE"
"0",""
"0","Result_total[5, ] <- c("
"0","  'LGBM',"
"0","  mean(result.train$RMSE),"
"0","  mean(result.train$R2),"
"0","  mean(result.train$MAE),"
"0","  mean(result.test$RMSE),"
"0","  mean(result.test$R2),"
"0","  mean(result.test$MAE)"
"0",")"
