"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","lasso.coef # Exclude variables whose s1 value is '.', WEIGHT"
"1","25 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","              "
"1","           s1"
"1","
(Intercept)   "
"1","  0.477342525"
"1","
(Intercept)   "
"1","  .          "
"1","
CREATININE    "
"1"," -0.006202154"
"1","
WEIGHT        "
"1","  0.012205717"
"1","
HEIGHT        "
"1","  0.205516545"
"1","
BMI           "
"1"," -0.038436772"
"1","
age           "
"1"," -0.028985140"
"1","
BEANOILintake "
"1","  0.062356451"
"1","
PEANUTOIintake"
"1","  0.089815825"
"1","
LARDOILintake "
"1","  0.043295746"
"1","
MET           "
"1"," -0.007068637"
"1","
DHPMA_a       "
"1","  0.096897697"
"1","
totalenergy   "
"1","  0.137458865"
"1","
MARRIAGE2     "
"1","  .          "
"1","
MARRIAGE3     "
"1","  0.004585659"
"1","
SMOKE2        "
"1"," -0.010594785"
"1","
SMOKE3        "
"1"," -0.026212065"
"1","
SEX2          "
"1","  0.021382857"
"1","
FAMINCOM5w1   "
"1","  0.023645375"
"1","
CVD1          "
"1"," -0.019457792"
"1","
db1           "
"1","  0.004501944"
"1","
HBP1          "
"1"," -0.006116835"
"1","
alcohol1      "
"1","  0.005643354"
"1","
education2    "
"1","  0.033987811"
"1","
education3    "
"1","  0.055656176"
"1","
"
