"0","summary(model.gam2)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","dietaryMCPD ~ CREATININE + HEIGHT + BMI + age + s(BEANOILintake) + 
"
"1","    s(PEANUTOIintake) + s(LARDOILintake) + s(MET) + s(DHPMA_a) + 
"
"1","    s(totalenergy) + MARRIAGE + SEX + FAMINCOM5w + CVD + SMOKE + 
"
"1","    HBP + alcohol + education + DHPMA_a:HBP + DHPMA_a:MARRIAGE
"
"1","
Parametric coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.6399875"
"1","  0.0883698"
"1","   7.242"
"1"," 6.92e-13"
"1"," ***"
"1","
CREATININE       "
"1"," -0.0087750"
"1","  0.0068604"
"1","  -1.279"
"1"," 0.201059"
"1","    "
"1","
HEIGHT           "
"1","  0.1408091"
"1","  0.0984257"
"1","   1.431"
"1"," 0.152742"
"1","    "
"1","
BMI              "
"1"," -0.0291387"
"1","  0.0236780"
"1","  -1.231"
"1"," 0.218650"
"1","    "
"1","
age              "
"1"," -0.0226744"
"1","  0.0238826"
"1","  -0.949"
"1"," 0.342560"
"1","    "
"1","
MARRIAGE2        "
"1"," -6.8539345"
"1","  2.1222883"
"1","  -3.230"
"1"," 0.001266"
"1"," ** "
"1","
MARRIAGE3        "
"1"," -6.9314925"
"1","  2.1326110"
"1","  -3.250"
"1"," 0.001178"
"1"," ** "
"1","
SEX2             "
"1","  0.0320327"
"1","  0.0111168"
"1","   2.881"
"1"," 0.004013"
"1"," ** "
"1","
FAMINCOM5w1      "
"1","  0.0254994"
"1","  0.0069704"
"1","   3.658"
"1"," 0.000262"
"1"," ***"
"1","
CVD1             "
"1"," -0.0231842"
"1","  0.0156084"
"1","  -1.485"
"1"," 0.137651"
"1","    "
"1","
SMOKE2           "
"1"," -0.0121082"
"1","  0.0126537"
"1","  -0.957"
"1"," 0.338768"
"1","    "
"1","
SMOKE3           "
"1"," -0.0178310"
"1","  0.0121948"
"1","  -1.462"
"1"," 0.143894"
"1","    "
"1","
HBP1             "
"1"," -0.2796579"
"1","  0.1184276"
"1","  -2.361"
"1"," 0.018328"
"1"," *  "
"1","
alcohol1         "
"1","  0.0003143"
"1","  0.0063625"
"1","   0.049"
"1"," 0.960609"
"1","    "
"1","
education2       "
"1","  0.0328209"
"1","  0.0082149"
"1","   3.995"
"1"," 6.76e-05"
"1"," ***"
"1","
education3       "
"1","  0.0572051"
"1","  0.0100513"
"1","   5.691"
"1"," 1.50e-08"
"1"," ***"
"1","
HBP0:DHPMA_a     "
"1","  0.1727478"
"1","  0.0567113"
"1","   3.046"
"1"," 0.002357"
"1"," ** "
"1","
HBP1:DHPMA_a     "
"1","  0.4491665"
"1","  0.0877901"
"1","   5.116"
"1"," 3.50e-07"
"1"," ***"
"1","
MARRIAGE2:DHPMA_a"
"1","  6.8774238"
"1","  2.1298545"
"1","   3.229"
"1"," 0.001268"
"1"," ** "
"1","
MARRIAGE3:DHPMA_a"
"1","  6.9630985"
"1","  2.1398938"
"1","   3.254"
"1"," 0.001163"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                 "
"1","    edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(BEANOILintake) "
"1"," 2.5207"
"1"," 3.1224"
"1"," 94.055"
"1","  < 2e-16"
"1"," ***"
"1","
s(PEANUTOIintake)"
"1"," 2.3360"
"1"," 2.9455"
"1"," 69.479"
"1","  < 2e-16"
"1"," ***"
"1","
s(LARDOILintake) "
"1"," 2.8084"
"1"," 3.4492"
"1"," 45.524"
"1","  < 2e-16"
"1"," ***"
"1","
s(MET)           "
"1"," 1.0000"
"1"," 1.0000"
"1","  5.063"
"1"," 0.024578"
"1"," *  "
"1","
s(DHPMA_a)       "
"1"," 0.9992"
"1"," 0.9992"
"1"," 11.140"
"1"," 0.000869"
"1"," ***"
"1","
s(totalenergy)   "
"1"," 3.5417"
"1"," 4.4125"
"1"," 94.458"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1",""
"1","73"
"1",""
"1","/"
"1",""
"1","74"
"1",""
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.496"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","50.6"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.013422"
"1","  Scale est. = "
"1",""
"1","0.013149"
"1",""
"1","  n = "
"1",""
"1","1585"
"1",""
"1","
"
